,Brand,Model,Variant,Manufacturing_Year,Driven_KiloMeters,Fuel,Location,Car_Price
0,Maruti,Maruti Baleno,1.2 Delta,2017,"61,628 kms",Petrol,,5.65 Lakh
1,Maruti,Maruti Ciaz,Delta BSIV,2019,"34,474 kms",Petrol,,8.17 Lakh
2,Hyundai,Hyundai Venue,SX Plus Turbo DCT BSIV,2019,"26,684 kms",Petrol,,10.53 Lakh
3,Maruti,Maruti Celerio,VXI CNG Optional BSIV,2018,"50,969 kms",CNG,,5.13 Lakh
4,Maruti,Maruti Baleno,1.2 Delta,2017,"39,781 kms",Petrol,,5.96 Lakh
5,Hyundai,Hyundai Creta,1.6 CRDi SX,2019,"66,518 kms",Diesel,,11.30 Lakh
6,Maruti,Maruti Ciaz,AT ZXi,2016,"38,387 kms",Petrol,,7.53 Lakh
7,Maruti,Maruti Baleno,1.2 Delta,2016,"29,859 kms",Petrol,,5.55 Lakh
8,Hyundai,Hyundai i20,1.2 Asta,2017,"58,438 kms",Petrol,,6.29 Lakh
9,Toyota,Toyota Etios Liva,1.2 G,2018,"24,250 kms",Petrol,,5.25 Lakh
10,Mahindra,Mahindra Thar,CRDe,2017,"46,365 kms",Diesel,,7.72 Lakh
11,Maruti,Maruti Ciaz,Alpha AT,2022,"3,925 kms",Petrol,,12.43 Lakh
12,Mahindra,Mahindra XUV500,W6 2WD,2015,"1,04,537 kms",Diesel,,6.23 Lakh
13,Renault,Renault KWID,RXT,2017,"23,290 kms",Petrol,,3.43 Lakh
14,Hyundai,Hyundai i20,Magna 1.2,2017,"81,624 kms",Petrol,,5.60 Lakh
15,Hyundai,Hyundai i20,Asta Option 1.2,2015,"69,000 kms",Petrol,,5.16 Lakh
16,BMW,BMW X5,xDrive 30d Design Pure Experience 7 Seater,2018,"32,001 kms",Diesel,,54.50 Lakh
17,Hyundai,Hyundai i20,Asta Turbo iMT,2020,"9,500 kms",Petrol,,9.50 Lakh
18,BMW,BMW 5 Series,520d M Sport,2017,"27,808 kms",Diesel,,28.00 Lakh
19,BMW,BMW X1,sDrive20i xLine,2021,"12,500 kms",Petrol,,41.00 Lakh
20,Renault,Renault KWID,RXL,2017,"9,787 kms",Petrol,,2.85 Lakh
21,Honda,Honda City,i-VTEC CVT ZX,2017,"27,787 kms",Petrol,,9.45 Lakh
22,Hyundai,Hyundai Venue,SX Plus Turbo DCT,2021,"8,639 kms",Petrol,,12.60 Lakh
23,Honda,Honda Amaze,V CVT Petrol BSIV,2019,"31,133 kms",Petrol,,7.55 Lakh
24,Honda,Honda City,ZX CVT,2020,"55,617 kms",Petrol,,13.00 Lakh
25,Nissan,Nissan Kicks,1.3 Turbo XV,2020,"16,194 kms",Petrol,,9.80 Lakh
26,Maruti,Maruti Ciaz,Alpha BSIV,2019,"7,243 kms",Petrol,,9.26 Lakh
27,Renault,Renault Duster,RXZ Turbo,2020,"52,432 kms",Petrol,,10.75 Lakh
28,Maruti,Maruti Alto 800,VXI,2014,"62,334 kms",Petrol,,2.15 Lakh
29,Honda,Honda City,i VTEC CVT VX,2016,"98,057 kms",Petrol,,6.70 Lakh
30,Honda,Honda City,ZX CVT,2020,"39,166 kms",Petrol,,13.10 Lakh
